"CP_Nov16","COUNT(`CP_Nov16`)"
2362,1
2664,1
2546,1
2308,1
3062,1
2578,1
2349,1
2883,1
2626,1
2687,1
2286,1
2941,1
2209,1
2843,1
2967,1
2658,1
2235,1
2805,1
2527,1
2089,1
2479,1
1960,1
2731,1
2297,1
2388,1
2296,1
2406,1
2935,1
2942,1
2562,1
3276,1
2850,1
2483,1
2651,1
1948,1
2683,1
3300,1
2610,1
2365,1
3070,1
2556,1
1832,1
2544,1
2590,1
2664,1
2766,1
2706,1
2453,1
2660,1
2875,1
1861,1
2248,1
2616,1
3273,1
2816,1
2531,1
2491,1
2489,1
2957,1
2663,1
2561,1
2866,1
2030,1
3413,1
1920,1
2217,1
3186,1
2917,1
3089,1
2658,1
2825,1
2958,1
2208,1
2454,1
2569,1
2538,1
3142,1
2342,1
2829,1
2618,1
2134,1
2674,1
2616,1
2445,1
3195,1
2430,1
2649,1
2409,1
2973,1
2536,1
2569,1
3246,1
2445,1
2916,1
2468,1
2571,1
2296,1
2413,1
2231,1
2143,1
3044,1
2088,1
2982,1
3037,1
2868,1
2693,1
2165,1
2638,1
2384,1
2089,1
2515,1
2604,1
3249,1
2804,1
2440,1
2863,1
2369,1
2152,1
2352,1
2586,1
2775,1
3386,1
2314,1
2011,1
2138,1
2154,1
1909,1
2298,1
3160,1
2217,1
3010,1
2275,1
2800,1
2556,1
2107,1
2586,1
2320,1
3018,1
2450,1
2430,1
2221,1
2900,1
2716,1
2605,1
2476,1
2841,1
2421,1
2625,1
2148,1
2574,1
2207,1
2763,1
2640,1
2304,1
2339,1
2444,1
2384,1
2851,1
2330,1
2539,1
2212,1
3358,1
2707,1
3022,1
2452,1
3134,1
1927,1
2659,1
2417,1
3168,1
2755,1
1964,1
2119,1
3072,1
1985,1
1968,1
2893,1
3036,1
2780,1
2397,1
2548,1
2592,1
2394,1
2791,1
2122,1
2602,1
2065,1
2317,1
2628,1
2428,1
2319,1
2780,1
2439,1
2967,1
2876,1
2730,1
2018,1
2616,1
2384,1
2698,1
2082,1
2492,1
2326,1
2891,1
2992,1
2677,1
2693,1
2858,1
2549,1
2030,1
2408,1
3115,1
2750,1
1944,1
2467,1
2932,1
2454,1
2640,1
2759,1
2316,1
3303,1
2514,1
2108,1
2219,1
3222,1
3331,1
2392,1
2997,1
3058,1
1867,1
2270,1
2628,1
2731,1
2477,1
2007,1
2475,1
2250,1
3011,1
2593,1
2711,1
2057,1
2555,1
2854,1
2255,1
2174,1
2319,1
2170,2
2154,2
2165,2
2409,2
2474,2
2320,2
2635,2
2187,2
2624,2
3047,2
2458,2
2195,2
2292,2
2753,2
2355,2
2618,2
3063,2
2165,2
2685,2
2256,2
2579,2
2099,2
2297,2
2100,2
2924,2
2146,2
2224,2
2129,2
2631,2
2816,2
2158,2
2436,2
2051,2
2865,2
1826,2
2274,2
2071,2
1876,2
2126,2
2370,2
2346,2
2378,2
2769,2
2257,2
2241,2
2641,2
2210,2
2394,2
2670,2
2347,2
2769,2
2253,2
2305,2
1750,2
2798,2
2346,2
2041,2
2251,2
1784,2
2451,2
2337,2
2133,2
2588,2
2595,2
2477,2
2664,2
2388,2
2472,2
1928,2
2574,2
2543,2
2637,2
2650,2
2819,2
2226,2
2069,2
2373,2
2730,2
2558,2
2512,2
2569,2
2841,2
2148,2
2662,2
2376,2
2327,2
1948,2
2171,2
2554,2
2193,2
1981,2
2709,2
2602,2
2480,2
2572,2
3141,2
1691,2
2272,2
2844,2
2524,2
2707,2
2020,2
1749,2
2520,2
2369,2
2341,2
2086,2
1847,2
2611,2
1767,2
2723,2
2817,2
2056,2
2194,2
2505,2
2430,2
2414,2
2503,2
2450,2
2567,2
2207,2
2408,2
2275,2
2353,2
2093,2
2456,2
2155,2
2348,2
2647,2
2458,2
2353,2
2324,2
2195,2
2458,2
2559,2
2613,2
2909,2
2621,2
2326,2
2462,2
2242,2
2341,2
2517,2
2185,2
2153,2
2948,2
2409,2
2284,2
1851,2
2227,2
1953,2
2294,2
2471,2
2536,2
2435,2
2229,2
2640,2
2362,2
2910,2
2827,2
3007,2
2231,2
2086,2
2552,2
2179,2
2582,2
2793,2
2735,2
2553,2
1994,2
2821,2
2886,2
2756,2
2739,2
2088,2
2472,2
2139,2
2150,2
2414,3
2208,3
2194,3
3109,3
2234,3
2113,3
1965,3
2235,3
2333,3
1955,3
1745,3
2126,3
2686,3
2431,3
2492,3
1714,3
2363,3
2076,3
2491,3
2508,3
1963,3
2173,3
2515,3
2419,3
2001,3
2513,3
1937,3
2069,3
1910,3
1923,3
1871,3
2175,3
2173,3
2452,3
2387,3
2428,3
2216,3
1944,3
2197,3
2126,3
1884,3
1626,3
1866,3
2037,3
2159,3
2722,3
3083,3
2232,3
2158,3
2271,3
2168,3
2370,3
2112,3
2300,3
2013,3
2341,3
2448,3
2276,3
3032,3
1697,3
1963,3
2324,3
2493,3
1839,3
2934,3
1660,3
2214,3
2600,3
2056,3
2534,3
1952,3
2365,3
2508,3
2213,3
2312,3
1896,3
2775,3
2180,3
2275,3
2200,3
2325,3
2019,3
2358,3
2236,3
2442,3
1944,3
2312,3
2792,3
2388,3
2462,3
2260,3
1837,3
2148,3
1873,3
2178,3
2131,3
2367,3
2138,3
1854,3
1890,3
1732,3
2534,3
2549,3
1934,3
2745,3
2263,3
2746,3
2593,3
2128,3
1961,3
1909,3
2119,3
2255,3
1783,3
2346,3
2402,3
1724,3
2243,3
2055,3
2435,3
2240,3
2032,3
2304,3
1838,3
1822,4
1843,4
1976,4
2708,4
2269,4
2037,4
2135,4
2405,4
1949,4
2595,4
1944,4
1784,4
2388,4
1925,4
1785,4
2235,4
2215,4
1995,4
2532,4
2006,4
1555,4
1949,4
2113,4
1914,4
2204,4
1788,4
2382,4
1614,4
2370,4
2277,4
2226,4
2109,4
2010,4
2046,4
2020,4
2483,4
1661,4
2215,4
1620,4
2642,4
2006,4
2150,4
2107,4
2264,4
2051,4
1876,4
2130,4
2184,4
2194,4
2307,4
2046,4
2255,4
2353,4
2530,4
1821,4
1784,4
2115,4
2389,4
1967,4
2617,4
2577,4
2109,4
2090,4
2029,4
2089,4
2367,4
2331,4
2245,4
2157,4
1908,4
1988,4
1927,4
2274,4
1870,4
2596,4
1853,4
1956,4
2195,4
2044,4
2839,4
2012,4
2109,4
2242,4
2392,4
2217,4
1856,5
1620,5
1528,5
1946,5
1782,5
1926,5
1894,5
2244,5
1877,5
1757,5
2125,5
2028,5
2012,5
2166,5
2028,5
1722,5
1946,5
2265,5
2599,5
2096,5
2138,5
2012,5
2255,5
1738,5
1651,5
2150,5
1663,5
2044,5
2038,5
2503,5
1793,5
2108,5
1916,5
1962,5
1608,5
1942,5
2071,5
1923,5
2109,5
1705,5
2350,5
1627,5
2422,5
2118,5
1911,5
1843,5
2216,5
1994,5
2094,5
1964,5
2511,5
1930,5
2333,5
1893,5
1940,5
2031,5
1990,5
1634,5
2257,5
2127,5
2180,5
2038,5
2131,5
1890,6
1844,6
2041,6
1657,6
1768,6
1959,6
1807,6
1853,6
1843,6
1717,6
2090,6
1741,6
2075,6
2032,6
1561,6
2109,6
2037,6
1999,6
1666,6
1604,6
1628,6
2023,6
2081,6
2323,6
2057,6
1892,6
2312,6
1689,6
2072,6
1971,6
1971,6
1837,6
2053,6
1809,6
2347,6
2220,6
1739,6
1958,6
2199,6
1444,6
1800,6
2145,6
1934,6
1718,6
2112,6
2408,6
2343,6
2093,6
1501,6
1925,6
1989,6
1841,6
1749,6
2293,6
2283,6
2236,6
1911,6
2162,6
2147,6
2049,6
2280,6
1968,6
2120,6
1928,6
1729,6
1724,6
1703,6
2010,6
1788,6
1659,6
1560,6
1992,6
1810,6
2362,6
1987,6
2194,6
2106,6
1722,6
1768,6
2148,6
1749,6
1928,6
1800,6
2112,7
1804,7
1933,7
1675,7
1674,7
1707,7
1984,7
1603,7
2130,7
1905,7
1691,7
1842,7
1820,7
1498,7
1487,7
2038,7
1752,7
1911,7
1917,7
1768,7
2143,7
1929,7
1571,7
1907,7
2166,7
1676,7
2056,7
1863,7
1900,7
2059,7
1725,7
1537,7
1978,7
1902,7
1945,7
1546,7
1936,7
2175,7
1745,7
1662,7
1723,7
2024,7
2012,7
1788,7
1717,7
1698,7
2368,7
1974,7
2202,7
2304,7
1734,7
1591,7
2074,7
1866,7
1637,7
1804,7
1799,7
1772,7
1629,8
1902,8
2006,8
1895,8
2238,8
1485,8
1622,8
1827,8
1532,8
1660,8
2207,8
1714,8
1531,8
1649,8
1919,8
1765,8
1991,8
1844,8
1638,8
1815,8
1375,8
2101,8
2057,8
1760,8
1804,8
1879,8
1910,8
1644,8
1652,8
2094,8
1660,8
1931,8
1766,8
1883,8
2041,8
1860,8
1630,8
1825,8
1710,8
1988,8
1695,8
1751,8
1643,8
1863,8
2112,8
1755,8
1382,8
1830,8
2184,8
1782,8
1750,8
1982,9
1945,9
2007,9
1799,9
1734,9
2083,9
2093,9
2014,9
1632,9
1965,9
1805,9
1873,9
1901,9
1745,9
1860,9
1668,9
1877,9
1877,9
1711,9
1607,9
1767,9
2002,9
1588,9
1927,9
1535,9
1908,9
1755,9
2031,9
1559,9
1465,9
2202,9
1954,9
1917,9
1498,9
1723,9
1733,9
1668,9
1504,9
2327,9
1624,9
1592,9
1653,9
1596,9
1647,9
2076,9
1821,9
1458,9
1821,9
1811,9
1661,9
1750,9
1467,9
1690,9
1956,10
1568,10
1872,10
1461,10
1869,10
1764,10
1482,10
1299,10
1424,10
1523,10
1726,10
1709,10
1452,10
1846,10
1836,10
1795,10
1553,10
2006,10
2023,10
1589,10
1482,10
1886,10
1841,10
1660,10
1475,10
1555,10
1618,10
2002,10
1783,10
1516,10
1575,10
1481,10
1772,10
1885,10
1477,10
1710,10
1885,10
1413,10
1935,10
1597,10
1787,10
1776,10
1681,11
1591,11
2075,11
1592,11
1514,11
1520,11
1810,11
1666,11
1615,11
1436,11
1653,11
1411,11
1714,11
1795,11
1544,11
1434,11
1720,11
1827,11
1998,11
1837,11
1708,11
1417,11
1652,11
1618,11
2059,11
1709,11
1586,11
1615,11
1860,11
1927,11
1706,11
1886,11
1820,11
1519,11
1408,11
1659,11
1372,11
1490,11
1734,11
1522,12
2015,12
1531,12
1609,12
1604,12
1412,12
1456,12
1689,12
1544,12
1839,12
1587,12
1571,12
1343,12
1704,12
1353,12
1695,12
1462,12
1589,12
1589,12
1427,12
1443,12
1472,12
1392,12
1493,12
1735,12
1826,12
1496,12
1414,12
1609,12
1665,12
1599,12
1487,12
1453,12
1675,12
1869,12
1687,12
1351,12
1736,12
1695,12
1729,12
1474,12
1752,13
1425,13
1395,13
1277,13
1765,13
1683,13
2040,13
1491,13
1574,13
1429,13
1339,13
1931,13
1677,13
1792,13
1708,13
1637,13
1740,13
1470,13
1293,13
1780,13
1565,13
1595,13
1592,13
1535,13
1143,13
1312,13
1949,13
1791,13
1425,13
1465,13
1750,13
2126,13
1413,13
1760,13
1285,13
1264,13
1780,13
1526,13
1726,13
1422,13
1629,14
1502,14
1515,14
1379,14
1424,14
1701,14
1565,14
1234,14
1720,14
1452,14
1400,14
1524,14
1661,14
1553,14
1633,14
1739,14
1417,14
1645,14
1148,14
1431,14
1303,14
1432,14
1918,14
1689,14
1637,14
1314,14
1593,14
1496,14
1795,14
1806,14
1665,14
1264,14
1337,14
1387,14
1449,14
1578,14
1638,14
1550,14
1302,14
1513,14
1712,14
1314,15
1375,15
1551,15
1268,15
1190,15
1533,15
1180,15
1252,15
1488,15
1281,15
1635,15
1826,15
1614,15
1568,15
1106,15
1856,15
1518,15
1611,15
1289,15
1463,15
1390,15
1623,15
1789,15
1682,15
1400,15
1316,15
1566,15
1185,15
1719,15
1409,15
1473,15
1538,15
1501,15
1645,15
1704,15
1482,15
1509,15
1405,15
1589,15
1460,15
1580,15
1557,15
1853,15
1483,15
1581,15
1526,15
1472,15
1240,16
1544,16
1541,16
1228,16
1337,16
1061,16
1300,16
875,16
1325,16
1362,16
1533,16
1635,16
1697,16
1507,16
1576,16
1603,16
1377,16
1469,16
1286,16
1357,16
1635,16
1541,16
1269,16
1025,16
1360,16
1324,16
1313,16
1456,16
1430,16
1416,16
1604,16
1288,16
1575,16
1466,16
1289,16
1276,16
1315,16
1435,17
1075,17
1887,17
1390,17
1307,17
1312,17
1539,17
1573,17
1399,17
1202,17
1505,17
1446,17
1208,17
1638,17
1506,17
1130,17
1302,17
1065,17
1325,17
1703,17
1935,17
1647,17
1480,17
1148,17
1416,17
1650,17
1467,18
1226,18
1385,18
1297,18
1582,18
1361,18
1430,18
1445,18
1623,18
1181,18
1509,18
1438,18
1122,18
1142,18
1776,18
1453,18
1301,18
1178,18
1214,18
1116,18
1384,18
1773,18
1395,18
1245,18
1440,18
1465,18
1093,18
814,18
1222,19
1281,19
1359,19
1218,19
1267,19
1273,19
1502,19
1317,19
1215,19
1112,19
1251,19
1402,19
1366,19
1169,19
1192,19
1401,19
1134,19
1239,19
922,19
1584,19
1052,19
1518,19
1392,19
1318,19
1601,19
1117,19
1126,19
1390,19
1364,19
1171,19
1305,19
1384,19
1458,19
971,19
1624,19
1414,19
1204,20
1080,20
1159,20
1372,20
1341,20
1479,20
1297,20
1329,20
1617,20
1762,20
1378,20
1077,20
1152,20
946,20
1495,20
1082,20
1453,20
1368,20
1266,20
1747,20
1400,20
1225,20
1327,20
1162,20
1235,20
1353,20
1104,20
1257,20
1077,20
1567,20
1398,20
1329,20
1385,20
1207,20
1236,20
1061,20
1214,20
1377,20
919,20
1561,20
1531,20
1436,20
1202,20
1174,21
1443,21
875,21
1466,21
1346,21
930,21
1127,21
1529,21
1447,21
1237,21
1054,21
1340,21
919,21
1276,21
1141,21
1252,21
1285,21
1358,21
1638,21
1257,21
1198,21
1041,21
1325,21
1227,21
902,21
1131,21
1028,21
1251,21
1087,21
1291,21
1541,21
1291,21
1069,21
1304,21
1213,21
1256,21
1430,21
1467,22
1252,22
1312,22
1102,22
1316,22
1547,22
1443,22
1141,22
1190,22
937,22
957,22
1162,22
1396,22
1365,22
1245,22
1279,22
1203,22
1036,22
1207,22
1350,22
1252,22
957,22
1222,22
1363,22
1265,22
1528,22
1361,22
1176,22
966,22
1304,22
1224,22
1419,22
1433,22
1235,22
973,22
1492,22
1119,22
1237,22
1067,22
1192,22
1469,22
1082,23
1093,23
1405,23
1022,23
1085,23
1063,23
1127,23
928,23
1117,23
1383,23
1185,23
1225,23
1073,23
974,23
1679,23
1044,23
1114,23
1112,23
1151,23
1215,23
1025,23
1260,23
1170,23
1242,23
1138,23
1071,23
884,23
938,23
1441,23
1196,23
928,23
1196,23
888,24
1338,24
892,24
1049,24
905,24
1184,24
1580,24
1045,24
809,24
1173,24
1192,24
1443,24
1295,24
1429,24
970,24
987,24
1063,24
1079,24
1012,24
1229,24
1209,24
1283,24
1371,24
1097,24
957,24
1249,24
1221,24
1031,24
1063,25
1308,25
1166,25
1192,25
1420,25
1194,25
1108,25
922,25
1240,25
1019,25
1107,25
1330,25
1263,25
1163,25
943,25
1059,25
1120,25
1274,25
1019,25
1338,25
861,25
1097,25
1106,25
1503,25
1137,26
1003,26
1160,26
1005,26
1244,26
1054,26
1170,26
1181,26
977,26
1272,26
1059,26
1132,26
867,26
1120,26
828,26
987,26
1128,26
805,26
1217,26
1231,26
1156,26
940,26
1050,26
1102,26
1226,26
1043,26
1197,26
1215,26
1349,26
1199,26
1032,26
1172,26
1136,27
1263,27
883,27
1365,27
1149,27
1146,27
963,27
1278,27
1118,27
1183,27
1264,27
938,27
1180,27
1107,27
1122,27
1478,27
910,27
918,27
1181,27
1040,27
875,27
892,27
1194,27
1064,27
981,28
1010,28
1455,28
892,28
1088,28
1327,28
980,28
1204,28
675,28
1231,28
1023,28
1051,28
1061,28
1092,28
1046,28
883,28
1162,28
978,28
1286,28
1102,28
1001,28
1479,28
1125,28
1493,28
1103,28
1319,28
1414,28
1034,28
897,29
1171,29
1015,29
900,29
887,29
1141,29
870,29
1006,29
958,29
1113,29
1140,29
1246,29
948,29
891,29
1089,29
1069,29
1025,29
1396,29
947,29
1005,29
987,29
1226,29
743,30
964,30
1014,30
859,30
1041,30
1152,30
1073,30
1022,30
929,30
1137,30
886,30
972,30
918,30
744,30
997,30
802,30
1044,30
921,30
939,30
848,30
903,30
1041,30
1130,30
862,30
1293,30
790,30
1112,30
1214,30
1138,30
1177,30
942,30
1074,30
1051,31
884,31
1150,31
1021,31
955,31
978,31
1188,31
1182,31
752,31
966,31
1015,31
1246,31
746,31
1044,31
1060,31
967,31
980,31
794,31
1096,31
1029,31
1027,31
1039,31
900,31
854,31
868,31
1015,31
734,31
902,31
922,31
930,32
845,32
1131,32
1220,32
935,32
1187,32
972,32
1087,32
1215,32
782,32
894,32
1115,32
933,32
866,32
1023,32
877,32
1253,32
790,32
859,32
822,33
931,33
647,33
838,33
951,33
844,33
705,33
1053,33
850,33
981,33
927,33
713,33
1078,33
939,33
1015,34
941,34
773,34
907,34
910,34
969,34
876,34
810,34
818,34
955,34
1054,34
853,34
803,34
820,34
997,34
1006,34
741,34
963,34
862,34
1129,34
658,35
944,35
827,35
1152,35
798,35
869,35
811,35
778,35
869,35
851,35
1093,35
867,35
1028,35
775,35
821,35
913,35
900,35
925,35
830,35
982,35
693,36
812,36
989,36
892,36
678,36
945,36
768,36
768,36
1077,36
906,36
1035,36
1012,36
880,36
851,36
929,36
877,36
878,36
905,36
708,36
952,36
844,36
857,36
727,37
1003,37
780,37
860,37
870,37
913,37
785,37
832,37
635,37
859,37
1106,37
852,37
868,37
954,37
962,37
937,37
846,37
1003,38
736,38
821,38
685,38
807,38
996,38
986,38
810,38
732,38
972,38
665,38
641,38
674,38
936,38
735,38
778,38
645,38
854,38
754,38
700,38
829,38
930,38
787,38
914,38
760,39
947,39
800,39
600,39
850,39
875,39
921,39
720,39
771,39
910,39
1037,39
913,39
796,39
799,39
897,40
847,40
722,40
581,40
934,40
764,40
613,40
761,40
783,40
729,40
724,40
842,40
857,40
800,40
915,40
771,40
734,40
629,41
1101,41
575,41
788,41
743,41
707,41
756,41
699,41
780,41
820,41
658,41
721,41
922,42
813,42
908,42
825,42
783,42
529,42
884,42
748,42
563,42
854,42
926,42
665,42
611,42
950,42
687,42
817,42
919,42
785,42
775,42
621,42
791,42
886,43
552,43
764,43
528,43
905,43
727,43
799,43
740,43
793,43
659,43
807,43
943,43
883,43
647,43
692,43
772,44
590,44
747,44
833,44
798,44
696,44
847,44
807,45
619,45
884,45
716,45
728,45
812,45
792,45
798,45
581,45
569,45
704,45
843,46
724,46
641,46
665,46
652,46
666,46
820,46
582,46
503,46
729,46
803,46
790,46
755,47
690,47
727,47
673,47
805,47
714,47
560,47
632,47
623,47
731,47
722,47
478,48
651,48
670,48
652,48
442,48
640,48
576,48
737,48
627,48
399,48
1018,48
626,48
658,49
681,49
678,49
586,49
642,49
686,49
409,49
652,49
646,49
684,49
532,49
653,50
371,50
839,50
798,50
523,50
750,50
546,50
603,50
417,50
447,50
680,50
723,50
465,50
624,51
819,51
566,51
764,51
576,51
861,51
561,51
675,51
646,51
705,52
579,52
753,52
402,52
450,52
510,52
479,52
483,52
403,52
667,52
617,53
543,53
637,53
468,53
458,53
576,53
551,53
565,53
711,53
742,53
740,53
767,53
814,53
671,53
513,53
541,53
454,54
557,54
515,54
451,54
452,54
594,54
671,54
710,54
528,54
736,54
566,54
718,54
567,54
469,55
605,55
605,55
545,55
362,55
554,55
634,55
654,55
351,55
630,55
650,55
493,55
386,55
618,55
387,55
765,55
495,55
579,55
649,55
635,55
589,55
698,55
442,56
550,56
518,56
321,56
529,56
835,56
555,56
376,56
586,56
749,57
699,57
697,57
492,57
391,57
613,57
371,57
620,57
262,57
418,57
643,57
459,57
632,57
638,57
540,57
310,57
615,57
558,57
592,57
523,58
620,58
487,58
62,58
469,58
65,58
553,58
655,58
517,58
544,58
507,58
498,58
43,58
462,58
529,58
645,58
54,58
402,59
348,59
229,59
535,59
428,59
599,59
680,59
496,59
521,59
488,59
652,59
406,59
571,59
598,59
111,59
432,59
575,59
643,59
484,59
312,59
244,59
567,59
626,60
47,60
598,60
548,60
54,60
537,60
380,60
641,60
438,60
559,60
299,60
206,60
581,60
705,60
538,60
559,61
421,61
328,61
692,61
460,61
587,61
605,61
353,61
351,61
571,61
408,61
463,61
524,61
306,61
342,61
324,61
501,61
395,61
182,62
443,62
539,62
375,62
435,62
289,62
535,62
535,62
225,62
417,62
321,62
394,62
664,62
440,62
483,62
448,62
574,62
490,62
596,62
90,62
257,63
425,63
709,63
340,63
408,63
383,63
483,63
587,63
508,63
616,63
320,63
416,63
553,63
184,63
337,63
474,63
496,63
50,63
70,63
424,63
405,63
571,63
405,63
337,63
286,63
637,63
384,64
594,64
410,64
238,64
409,64
500,64
472,64
562,64
49,64
347,64
431,64
267,64
516,64
556,64
261,65
433,65
622,65
474,65
242,65
715,65
591,65
492,65
186,65
280,65
518,65
417,65
469,65
124,66
82,66
298,66
583,66
406,66
444,66
486,66
399,66
528,66
367,66
359,66
459,66
487,66
398,66
475,66
302,66
192,66
330,66
593,66
334,66
148,66
241,66
384,66
214,67
404,67
262,67
335,67
208,67
254,67
519,67
46,67
443,67
266,67
312,67
615,67
48,67
222,67
395,67
362,67
243,67
429,67
412,67
317,67
328,67
324,67
177,68
214,68
452,68
197,68
272,68
47,68
413,68
291,68
421,68
333,68
141,68
404,68
534,68
379,68
549,68
351,68
126,68
112,68
307,68
139,68
151,68
38,68
407,68
447,69
473,69
262,69
537,69
194,69
314,69
122,69
143,69
502,69
332,69
158,69
388,69
44,69
298,69
410,69
339,69
195,69
542,69
388,69
223,69
310,69
439,69
610,69
403,69
410,69
358,69
425,69
318,69
52,69
236,70
45,70
512,70
524,70
40,70
208,70
110,70
289,70
318,70
465,70
144,70
427,70
520,70
168,70
35,71
82,71
301,71
370,71
86,71
202,71
214,71
277,71
219,71
47,71
369,71
340,71
164,71
325,71
208,71
309,71
408,71
470,71
297,71
87,71
222,71
313,71
343,71
366,71
97,71
547,71
145,71
278,71
365,72
128,72
212,72
315,72
281,72
296,72
54,72
210,72
216,72
315,72
184,72
375,72
406,72
49,72
204,72
171,72
215,72
368,72
56,72
260,72
507,72
53,72
413,72
456,72
436,73
686,73
230,73
112,73
625,73
71,73
136,73
98,73
139,73
66,73
140,73
312,73
323,73
134,73
240,73
470,73
268,73
326,73
513,73
264,74
220,74
188,74
373,74
226,74
329,74
251,74
213,74
470,74
120,74
150,74
144,74
224,74
234,74
210,74
422,74
315,75
423,75
133,75
146,75
316,75
295,75
193,75
323,75
431,75
175,75
264,75
64,75
314,75
417,75
236,75
263,75
479,75
128,75
109,75
218,75
218,75
90,75
306,75
179,75
295,75
90,76
304,76
315,76
357,76
193,76
511,76
41,76
149,76
131,76
74,76
71,76
298,76
301,76
525,76
221,77
331,77
119,77
93,77
269,77
292,77
234,77
157,77
150,77
131,77
599,77
108,77
238,77
392,77
589,77
382,77
153,77
125,78
377,78
88,78
80,78
185,78
466,78
354,78
82,78
124,78
187,78
269,78
130,78
257,78
270,78
68,78
76,78
210,78
227,78
123,78
212,78
414,78
110,78
200,79
129,79
154,79
217,79
584,79
381,79
228,79
232,79
92,79
69,79
532,79
190,79
89,80
255,80
146,80
143,80
344,80
127,80
293,80
256,80
126,80
149,80
75,80
34,80
17,80
249,80
239,80
220,80
155,81
114,81
148,81
284,81
79,81
127,81
309,81
187,81
356,81
289,81
374,81
368,81
350,82
148,82
122,82
186,82
259,82
332,82
72,82
206,82
188,82
204,82
245,83
156,83
87,83
241,83
261,83
19,83
224,83
129,83
38,83
130,83
17,84
67,84
115,84
102,84
81,84
212,84
132,85
69,85
121,85
275,85
253,85
246,86
345,86
17,86
88,86
155,87
89,87
121,87
152,87
111,88
103,89
126,90
78,90
22,91
111,92
39,96
21,96
14,97
23,98
27,101
40,102
38,102
40,103
25,104
21,105
12,109
31,109
21,110
12,111
27,113
35,113
28,117
28,118
11,122
10,128
10,507
