rotation_num,nestid,species_txt,species_no,confirmation
63,180,Electabuzz,125,
63,314,Skarmory,227,
63,149,Plusle,311,1
63,101,Jynx,124,1
63,316,Mantine,226,1
63,194,Goldeen,118,
63,42,Squirtle,7,1
63,199,Totodile,158,1
63,81,Magnemite,81,
63,322,Water Biome,,
64,11,Water Biome,,1
64,102,Water Biome,,1
64,229,Water Biome,,1
64,259,Water Biome,,1
64,322,Water Biome,,1
64,63,Dunsparce,206,1
64,249,Barboach,339,1
64,119,Teddiursa,216,
64,189,Slugma,218,1
64,96,Natu,177,1
64,32,Girafarig,203,1
64,15,Mankey,56,
64,109,Slowpoke,79,1
64,124,Electabuzz,125,
64,196,Jynx,124,
64,295,Cubone,104,1
64,67,Marill,183,1
64,78,Magmar,126,1
64,234,Teddiursa,216,1
64,38,Rhyhorn,111,
64,45,Rhyhorn,111,1
64,209,Bulbasaur,1,
64,164,Spoink,325,1
64,132,Poochyena,261,
64,239,Cyndaquil,155,
64,56,Magikarp,129,
64,192,Zigzagoon,263,
64,258,Psyduck,54,
64,190,Zubat,41,
64,194,Electabuzz,125,
64,13,Poochyena,261,1
64,92,Girafarig,203,
64,85,Dunsparce,206,
64,30,Girafarig,203,
64,72,Poochyena,261,1
64,204,Gulpin,316,1
64,84,Rattata,19,
64,47,Totodile,158,
64,198,Shuppet,353,
64,3,Teddiursa,216,
64,169,Wingull,278,1
64,123,Spheal,363,
64,28,Torchic,255,
64,136,Gulpin,316,
64,100,Rhyhorn,111,
64,82,Mankey,56,
64,22,Chikorita,152,
64,8,Spoink,325,
64,323,Magmar,126,
64,97,Bellsprout,69,
64,173,Caterpie,10,
65,11,Water Biome,,1
65,102,Water Biome,,1
65,229,Water Biome,,1
65,259,Water Biome,,1
65,322,Water Biome,,1
65,78,Skitty,300,
65,209,Sandshrew,27,1
65,82,Drowzee,96,
65,189,Poliwag,60,1
65,109,Corphish,341,1
65,49,Yanma,193,1
65,76,Natu,177,
65,324,Nosepass,299,
65,234,Bellsprout,69,1
65,204,Chinchou,170,1
65,141,Poochyena,261,
65,66,Mudkip,258,1
65,238,Meditite,307,
65,27,Mankey,56,
65,190,Staryu,120,
64,205,Geodude,74,
64,60,Staryu,120,
64,65,Wailmer,320,
65,164,Hoppip,187,
65,247,Spheal,363,
65,117,Bellsprout,69,
65,12,Tentacool,72,
65,35,Pidgey,16,
65,185,Shuppet,353,
65,45,Staryu,120,1
65,75,Onix,95,1
65,182,Chikorita,152,
65,303,Drowzee,96,
65,149,Magikarp,129,
65,198,Sunkern,191,1
65,84,Misdreavus,200,1
65,173,Voltorb,100,1
65,56,Horsea,116,
65,38,Magnemite,81,1
65,67,Slugma,218,1
65,169,Girafarig,203,1
65,249,Tentacool,72,1
65,96,Nidoran♂,32,1
65,196,Sandshrew,27,1
65,32,Wooper,194,
65,31,Wooper,194,
65,47,Natu,177,
65,46,Aipom,190,
65,133,Shuckle,213,1
65,197,Commons,0,
65,86,Torchic,255,1
65,212,Wobbuffet,202,
65,34,Skitty,300,
65,63,Caterpie,10,1
65,28,Venonat,48,
65,19,Magmar,126,
65,22,Vulpix,37,
65,323,Pinsir,127,
65,248,Teddiursa,216,
65,136,Abra,63,1
65,85,Chinchou,170,1
65,13,Treecko,252,1
65,79,Bulbasaur,1,1
65,216,Mudkip,258,
65,116,Qwilfish,211,
65,53,Bulbasaur,1,1
65,94,Yanma,193,
65,163,Wingull,278,
65,158,Wingull,278,
65,69,Ekans,23,
65,100,Electabuzz,125,
65,80,Hoothoot,163,
65,55,Totodile,158,
65,175,Numel,322,
65,239,Girafarig,203,
65,246,Seedot,273,
65,328,Shuckle,213,
65,37,Exeggcute,102,
65,285,Skitty,300,
65,72,Seel,86,
68,11,Water Biome,,1
68,102,Water Biome,,1
68,229,Water Biome,,1
68,259,Water Biome,,1
68,322,Water Biome,,1
68,63,Swablu,333,
68,209,Doduo,84,1
68,101,Snubbull,209,
68,329,Barboach,339,
68,204,Electrike,309,
68,78,Aipom,190,1
68,100,Phanpy,231,1
68,34,Makuhita,296,
68,198,Poochyena,261,1
68,21,Electrike,309,
68,85,Onix+Scyther,,1
68,196,Magnemite,81,
68,84,Machop,66,1
68,189,Swablu,333,1
68,56,Chikorita,152,
68,234,Snubbull,209,
68,136,Electrike,309,1
68,109,Turtwig,387,1
68,45,Kabuto,140,
68,285,Nosepass,299,1
68,74,Voltorb,100,1
68,76,Charmander,4,1
68,173,Poliwag,60,
68,96,Swablu,333,1
68,182,Magmar,126,
68,206,Charmander,4,
68,148,Magmar,126,
68,330,Poochyena,261,
68,181,Commons,0,
68,38,Phanpy,231,
68,117,Pinsir,127,
68,164,Chikorita,152,
68,247,Spheal,363,
68,13,Wingull,278,
68,35,Commons,0,
68,49,Yanma,193,
68,72,Machop,66,1
68,10,Omanyte,138,
68,47,Lileep,345,1
68,147,Tentacool,72,
68,39,Commons,0,
68,201,Commons,0,
68,125,Spoink,325,
68,237,Shuckle,213,
68,32,Bulbasaur,1,
68,158,Pikachu,25,1
68,81,Kabuto,140,
68,245,Stantler,234,
68,169,Pikachu,25,
69,11,Water Biome,,1
69,102,Water Biome,,1
69,229,Water Biome,,1
69,259,Water Biome,,1
69,322,Water Biome,,1
69,109,Luvdisc,370,1
69,169,Weedle,13,
69,182,Onix,95,1
69,78,Omanyte,138,1
69,189,Gulpin,316,1
69,67,Wobbuffet,202,1
69,85,Abra,63,
69,38,Wobbuffet,202,1
69,76,Charmander,4,1
69,100,Wobbuffet,202,
69,209,Meowth,52,1
69,96,Carvanha,318,1
69,234,Ledyba,165,1
69,84,Zubat,41,1
69,45,Goldeen,118,1
69,204,Surskit,283,
69,320,Luvdisc,370,
69,193,Cubone,104,
69,133,Diglett,50,
69,122,Magmar,126,
69,136,Surskit,283,
69,80,Wingull,278,
69,7,probably not Squirtle,,
69,196,Venonat,48,1
69,103,Bidoof,399,
69,238,Pinsir,127,1
69,216,Torchic,255,
69,141,Swinub,220,
69,249,Magnemite,81,1
69,125,Krabby,98,
69,47,Swablu,333,
69,198,Teddiursa,216,
69,163,Squirtle,7,
69,69,Qwilfish,211,
69,63,Carvanha,318,1
69,239,Chikorita,152,
69,9,Machop,66,
69,56,Snubbull,209,
69,79,Voltorb,100,
69,14,Carvanha,318,
69,170,Piplup,393,
69,92,Drowzee,96,
69,302,Squirtle,7,
69,192,Mankey,56,
69,190,Skarmory,227,
69,37,Onix,95,
71,11,Water Biome,,1
71,102,Water Biome,,1
71,229,Water Biome,,1
71,259,Water Biome,,1
71,322,Water Biome,,1
71,265,Corphish,341,1
71,332,Seedot,273,
71,164,Tentacool,72,1
70,32,Staryu,120,
71,189,Yanma,193,1
71,38,Cubone,104,
71,132,Chimchar,390,
71,67,Swinub,220,1
71,66,Spoink,325,
71,196,Corphish,341,
71,100,Stantler,234,
71,53,Torchic,255,
71,45,Totodile,158,1
71,204,Poochyena,261,1
71,333,Corphish,341,
71,198,Sudowoodo,185,1
71,109,Sudowoodo,185,1
71,101,Bulbasaur,1,1
71,209,Mudkip,258,1
71,63,Shellder,90,
71,249,Torchic,255,
71,248,Corphish,341,1
71,78,Poochyena,261,1
71,212,Torchic,255,
71,173,Shellder,90,
71,206,Tentacool,72,
71,84,Oddish,43,
71,88,Machop,66,
71,32,Chikorita,152,
71,169,Dunsparce,206,
71,170,Magmar,126,1
71,99,Kabuto,140,1
71,199,Magmar,126,1
71,133,Seel,86,
71,237,Kabuto,140,
71,239,Pikachu,25,
71,234,Skitty,300,
71,30,Baltoy,343,
71,141,Jynx,124,
71,192,Jynx,124,
71,243,Shuckle,213,
71,37,Shuckle,213,
71,238,Magnemite,81,
71,17,Voltorb,100,
71,122,Magikarp,129,
71,136,Oddish,43,
71,236,Meditite,307,
71,94,Charmander,4,
71,8,Duskull,355,
71,194,Scyther,123,
71,166,Tentacool,72,
71,81,Scyther,123,1
71,305,Sableye,302,
71,86,Baltoy,343,
71,7,Doduo,84,
71,34,Squirtle,7,
71,197,Poliwag,60,
71,65,Aipom,190,
71,85,Plusle,311,
72,11,Water Biome,,1
72,102,Water Biome,,1
72,229,Water Biome,,1
72,259,Water Biome,,1
72,322,Water Biome,,1
72,78,Wingull,278,
72,189,Shuckle,213,1
72,38,Spoink,325,1
72,84,Vulpix,37,1
72,94,Mudkip,258,
72,51,Bidoof,399,
72,109,Voltorb,100,1
72,116,Growlithe,58,
72,45,Eevee,133,1
72,249,Chikorita,152,1
72,333,Gulpin,316,
72,265,Commons,0,
72,196,Phanpy,231,1
72,32,Wobbuffet,202,
72,204,Charmander,4,1
72,173,Electabuzz,125,1
72,234,Skitty,300,1
72,63,Bulbasaur,1,1
71,334,Onix,95,
72,101,Omanyte,138,
72,185,Shellder,90,
72,290,Onix,95,1
72,198,Shellder,90,1
72,55,Girafarig,203,1
72,190,Aipom,190,
72,39,Omanyte,138,
72,215,Skarmory,227,1
72,248,Skitty,300,1
72,166,Duskull,355,
72,335,Onix,95,
72,125,Surskit,283,
72,17,Doduo,84,1
72,67,Phanpy,231,1
72,85,Shroomish,285,1
72,30,Spoink,325,1
72,76,Charmander,4,
72,209,Shroomish,285,
72,252,Girafarig,203,
72,72,Girafarig,203,
72,65,Scyther,123,1
72,163,Stantler,234,
72,212,Nosepass,299,
71,41,Chikorita,152,
72,53,Seel,86,
72,56,Electabuzz,125,
72,19,Mantine,226,
72,336,Qwilfish,211,1
72,47,Charmander,4,1
72,169,Scyther,123,
72,205,Phanpy,231,
72,66,Girafarig,203,
72,136,Luvdisc,370,
72,146,Duskull,355,
72,13,Skitty,300,1
72,31,Treecko,252,1
72,117,Carvanha,318,1
72,44,Sudowoodo,185,
72,92,Luvdisc,370,
72,15,Tentacool,72,
72,41,Meditite,307,
72,86,Seedot,273,
72,264,Duskull,355,1
72,137,Scyther,123,
72,174,Shuckle,213,
73,11,Water Biome,,1
73,102,Water Biome,,1
73,229,Water Biome,,1
73,259,Water Biome,,1
73,322,Water Biome,,1
73,204,Luvdisc,370,1
73,109,Corphish,341,1
73,45,Luvdisc,370,1
73,63,Chinchou,170,1
73,206,Wobbuffet,202,
73,87,Magikarp,129,
73,84,Aipom,190,1
73,47,Abra,63,
73,28,Baltoy,343,
73,189,Shuckle,213,
73,190,Surskit,283,
73,234,Seedot,273,1
73,72,Bulbasaur,1,
73,53,Chikorita,152,
73,78,Wailmer,320,1
73,32,Dunsparce,206,1
73,60,Piplup,393,1
73,209,Chikorita,152,1
73,71,Stantler,234,
73,169,Horsea,116,1
73,214,Chikorita,152,
73,264,Piplup,393,
73,133,Torchic,255,1
73,100,Vulpix,37,
73,38,Wingull,278,1
73,173,Carvanha,318,1
73,186,Lileep,345,1
73,235,Piplup,393,
73,136,Psyduck,54,1
73,31,Carvanha,318,
73,120,Piplup,393,
73,88,Skitty,300,
73,34,Skitty,300,
73,163,bakuto,,
73,39,Omanyte,138,1
73,101,Gastly,92,1
73,132,Cyndaquil,155,
73,58,Numel,322,
73,74,Onix,95,1
73,56,Onix,95,
73,76,Wobbuffet,202,1
73,198,Swablu,333,
73,242,Snubbull,209,
73,15,Chinchou,170,
73,94,Doduo,84,1
73,146,Rhyhorn,111,1
73,66,Seedot,273,
73,196,Squirtle,7,
73,67,Magnemite,81,1
73,85,Plusle,311,1
73,30,Growlithe,58,1
73,96,Tentacool,72,
73,99,Duskull,355,
73,249,Poliwag,60,1
73,13,Duskull,355,1
73,340,Stantler,234,
73,339,Anorith,347,
73,175,CLOSED,,
73,309,Girafarig,203,
73,212,Stantler,234,
73,44,Cubone,104,1
73,215,Wingull,278,
73,164,Chinchou,170,
73,116,Oddish,43,
73,182,Lileep,345,
73,239,Plusle,311,
73,49,Girafarig,203,
73,37,Phanpy,231,1
73,77,Wingull,278,
73,333,Luvdisc,370,
73,265,Buneary,427,
74,11,Water Biome,,1
74,102,Water Biome,,1
74,229,Water Biome,,1
74,259,Water Biome,,1
74,322,Water Biome,,1
74,32,Pinsir,127,1
74,189,Jynx,124,1
74,118,Lileep,345,
74,249,Lileep,345,1
74,67,Poochyena,261,
74,38,Skarmory,227,1
74,79,Rock Crazy!,,
74,54,Rock Crazy!,,
74,78,Pinsir,127,1
74,47,Shroomish,285,
74,28,Wingull,278,1
74,169,Cubone,104,1
74,238,Magmar,126,1
74,234,Shuppet,353,1
74,198,Magmar,126,1
74,209,Chinchou,170,1
74,202,Jynx,124,
74,190,Jynx,124,1
74,31,Shuppet,353,1
74,53,Scyther,123,1
74,136,Sneasel,215,
74,84,Skitty,300,
74,204,Wingull,278,1
74,168,Vulpix,37,
74,164,Jynx,124,
74,63,Mudkip,258,1
74,242,Phanpy,231,
74,117,Natu,177,
74,13,Scyther,123,1
74,85,Dunsparce,206,1
74,132,Tentacool,72,
74,22,Phanpy,231,
74,45,Chikorita,152,1
74,17,Lileep,345,1
74,72,Dunsparce,206,
74,154,Surskit,283,
74,97,Makuhita,296,
74,80,Baltoy,343,
74,46,Baltoy,343,
74,185,Pikachu,25,
1,96,Charmander,4,1
2,96,Charmander,4,1
3,96,Charmander,4,1
74,30,Tentacool,72,
74,34,Tentacool,72,
74,103,Meditite,307,
74,96,Gastly,92,
74,236,Skarmory+Magmar,,1
74,133,Wailmer,320,1
74,248,Dunsparce,206,
74,173,Snubbull,209,1
74,208,Treecko,252,1
74,109,Mantine,226,1
74,100,Voltorb,100,
74,163,Electabuzz,125,
74,55,Caterpie,10,
74,388,Shuckle,213,
74,221,Wingull,278,
74,196,Makuhita,296,
74,239,Luvdisc,370,1
74,81,Magmar,126,
74,77,Squirtle,7,1
74,99,Omanyte,138,1
74,389,Luvdisc,370,
74,390,Stantler,234,
74,37,Sableye,302,
74,391,Numel,322,
74,310,Magmar,126,
74,180,Kabuto,140,
74,141,Omanyte,138,
74,76,Poochyena,261,1
74,58,Onix,95,
74,193,Charmander,4,1
74,392,Machop,66,1
73,392,Onix,95,
74,87,Magikarp,129,
74,197,Piplup,393,1
74,334,Pinsir,127,
74,115,Skarmory,227,
74,88,Charmander,4,
74,44,Skarmory,227,1
74,86,Numel,322,1
74,226,Sneasel,215,
74,262,Skarmory,227,
74,146,Skarmory,227,
74,393,Growlithe,58,1
74,116,Scyther,123,
74,206,Shuppet,353,
74,23,Magnemite,81,
74,265,Luvdisc,370,
75,11,Water Biome,,1
75,102,Water Biome,,1
75,229,Water Biome,,1
75,259,Water Biome,,1
75,322,Water Biome,,1
75,63,Stantler,234,1
75,234,Abra,63,1
75,85,Omanyte,138,1
75,115,Pinsir,127,
75,47,Nosepass,299,1
75,46,Shellder,90,
75,78,Qwilfish,211,1
75,39,Qwilfish,211,
75,32,Abra,63,
75,198,Magnemite,81,
75,13,Magnemite,81,1
75,76,Poochyena,261,
75,196,Magnemite,81,
75,245,Magmar,126,1
75,66,Kabuto,140,1
75,232,Qwilfish,211,1
75,94,Shellder,90,
75,204,Luvdisc,370,
75,53,Piplup,393,1
75,320,Sableye,302,
75,169,Baltoy,343,1
75,238,Skarmory,227,
75,84,Onix,95,1
75,58,Wailmer,320,
75,23,Charmander,4,
75,3,Charmander,4,1
75,100,Eevee,133,
75,79,Duskull,355,
75,136,Ponyta,77,1
75,30,Misdreavus,200,1
75,146,Wobbuffet,202,1
75,45,Voltorb,100,
75,189,Electabuzz,125,1
75,212,Yanma,193,
75,38,Psyduck,54,
75,99,Qwilfish,211,
75,163,Voltorb,100,
75,8,Shuckle,213,1
75,72,Poliwag,60,1
75,50,Electabuzz,125,
75,55,Wobbuffet,202,
75,90,Misdreavus,200,
75,202,Mantine,226,1
75,239,Pinsir,127,
75,388,Sableye,302,
75,214,Wailmer,320,1
75,117,Chikorita,152,
75,209,Psyduck,54,
75,22,Swablu,333,
75,164,Yanma,193,1
75,247,Duskull,355,
75,193,Cubone,104,1
75,171,Clefairy,35,
75,96,Baltoy,343,1
75,31,Ponyta,77,
75,103,Magnemite,81,
75,54,Misdreavus,200,
75,109,Sableye,302,1
75,182,Makuhita,296,
75,166,Piplup,393,
75,215,Nosepass,299,1
75,334,Gastly,92,
75,173,Surskit,283,
75,248,Anorith,347,1
75,133,Shuckle,213,
75,197,Anorith,347,
75,17,Girafarig,203,1
75,75,Swablu,333,
75,101,Snubbull,209,
75,285,Mantine,226,
75,170,Voltorb,100,
75,192,Plusle,311,
75,227,Poliwag,60,
75,134,Shuckle,213,1
75,249,Duskull,355,
75,264,Starly,396,
75,35,Sneasel,215,
75,187,Luvdisc,370,
75,122,Chikorita,152,
75,148,Mudkip,258,1
75,123,Carvanha,318,1
75,393,Rhyhorn,111,1
75,44,Mudkip,258,
75,80,Dunsparce,206,
75,400,Rhyhorn,111,
75,37,Shuckle,213,
75,242,Chimchar,390,1
75,328,Wailmer,320,
75,206,Voltorb,100,
75,157,Machop,66,
75,97,Skitty,300,
76,11,Water Biome,,1
76,102,Water Biome,,1
76,229,Water Biome,,1
76,259,Water Biome,,1
76,322,Water Biome,,1
76,164,Electrike,309,
76,224,Wobbuffet,202,
76,58,Magikarp,129,1
76,63,Shroomish,285,1
76,146,Swinub,220,1
76,204,Qwilfish,211,1
76,45,Luvdisc,370,1
76,38,Plusle,311,1
76,234,Duskull,355,1
76,85,Rhyhorn,111,1
76,196,Shroomish,285,
76,136,Anorith,347,
76,80,Shuckle,213,
76,198,Charmander,4,1
76,76,Shuppet,353,1
76,78,Vulpix,37,1
76,192,Sudowoodo,185,
76,194,Nosepass,299,
76,209,Poochyena,261,1
76,133,Mantine,226,1
76,248,Wingull,278,1
76,109,Vulpix,37,
76,100,Turtwig,387,
76,189,Scyther,123,
76,84,Electabuzz,125,1
76,66,Scyther,123,
76,47,Mantine,226,1
76,46,Swablu,333,
76,214,Shuckle,213,
76,72,Shuckle,213,1
76,86,Luvdisc,370,
76,32,Shroomish,285,1
76,44,Onix,95,
76,68,Lileep,345,1
76,217,Torchic,255,
76,128,Spoink,325,
76,171,Piplup,393,1
76,184,Qwilfish,211,
76,53,Sudowoodo,185,
76,123,Lileep,345,
76,190,Charmander,4,
76,179,Shuckle,213,
76,103,Shuckle,213,
76,186,Kabuto,140,
76,407,Poochyena,261,
76,96,Chinchou,170,1
76,174,Baltoy,343,
76,242,Misdreavus,200,
76,313,Piplup,393,
76,67,Bulbasaur,1,
76,56,Onix,95,
76,291,Electabuzz,125,
76,134,Cubone,104,
76,249,Cyndaquil,155,
76,79,Aron,304,
76,168,Numel,322,
76,172,Skarmory,227,
76,60,Carvanha,318,
76,55,Doduo,84,
76,147,Stantler,234,
76,173,Turtwig,387,
76,386,Nosepass,299,
76,215,Spoink,325,
